/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.153       |
|    max_lane_deviation      | 0.673       |
|    mean_speed_kmh          | 19.5        |
|    min_ttc                 | 6.14        |
|    out_of_road             | 0           |
|    route_completion        | 0.938       |
|    shaped_reward           | 236         |
|    steering_variation      | 0.375       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 897         |
|    ep_rew_mean             | 173         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1176        |
|    iterations              | 97          |
|    time_elapsed            | 844         |
|    total_timesteps         | 993280      |
| train/                     |             |
|    approx_kl               | 0.038228743 |
|    clip_fraction           | 0.288       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.663       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.69        |
|    n_updates               | 960         |
|    policy_gradient_loss    | 0.0117      |
|    std                     | 0.521       |
|    value_loss              | 9.52        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.866       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.517       |
|    base_reward             | 490         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.459       |
|    lane_deviation          | 0.13        |
|    max_lane_deviation      | 0.649       |
|    mean_speed_kmh          | 19.5        |
|    min_ttc                 | 9.42        |
|    out_of_road             | 0           |
